GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	Q6Q560	ISD11	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	FB:FBgn0013432|PANTHER:PTN000323064|SGD:S000007237	559292	GO_Central		P
UniProtKB	Q6Q560	ISD11	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:16341090		559292	SGD		P
UniProtKB	Q6Q560	ISD11	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:16341089		559292	SGD		P
UniProtKB	Q6Q560	ISD11	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000353	IPI	PMID:16341090	SGD:S000000522	559292	SGD		P
ComplexPortal	CPX-1379	succoa_yeast	involved_in	GO:1901289	succinyl-CoA catabolic process	ECO:0005547		PMID:9874242		559292	ComplexPortal		P
ComplexPortal	CPX-3163	sulfite-reductase_yeast	involved_in	GO:0000097	sulfur amino acid biosynthetic process	ECO:0005547		PMID:6751400		559292	ComplexPortal		P
ComplexPortal	CPX-3163	sulfite-reductase_yeast	involved_in	GO:0000103	sulfate assimilation	ECO:0005547		PMID:6751400		559292	ComplexPortal		P
ComplexPortal	CPX-3207	pdh_yeast	involved_in	GO:0006086	acetyl-CoA biosynthetic process from pyruvate	ECO:0005547		PMID:18180296		559292	ComplexPortal		P
ComplexPortal	CPX-325	dug2_dug3_yeast	involved_in	GO:0006751	glutathione catabolic process	ECO:0000314	IDA	PMID:22277648		559292	ComplexPortal		P
ComplexPortal	CPX-385	cfd1-nbp35_yeast	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000314	IDA	PMID:17401378		559292	ComplexPortal		P
ComplexPortal	CPX-386	tah18-dre2_yeast	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000314	IDA	PMID:20802492		559292	ComplexPortal		P
ComplexPortal	CPX-392	nfs1-isd11_yeast	involved_in	GO:0019448	L-cysteine catabolic process	ECO:0000314	IDA	PMID:24045011		559292	ComplexPortal		P
ComplexPortal	CPX-392	nfs1-isd11_yeast	involved_in	GO:0044571	[2Fe-2S] cluster assembly	ECO:0000314	IDA	PMID:25358379		559292	ComplexPortal		P
